tag,patterns,responses
cuts,"['What to do if Cuts?', 'How to cure Cuts?', 'Which medicine to apply for Cuts?', 'what to apply on cuts?', 'Cuts']",['Wash the cut properly to prevent infection and stop the bleeding by applying pressure for 1-2minutes until bleeding stops. Apply Petroleum Jelly to make sure that the wound is moist for quick healing. Finally cover the cut with a sterile bandage. Pain relievers such as acetaminophen can be applied.']
abrasions,"['how do you treat abrasions?', 'Do Abrasions cause scars?', 'Abrasions', 'what to do if abrasions?', 'Which medicine to apply for abrasions?', 'How to cure abrasions?']","['Begin with washed hands.Gently clean the area with cool to lukewarm water and mild soap. Remove dirt or other particles from the wound using sterilized tweezers.For a mild scrape that’s not bleeding, leave the wound uncovered.If the wound is bleeding, use a clean cloth or bandage, and apply gentle pressure to the area to stop any bleeding.Cover a wound that bled with a thin layer of topical antibiotic ointment, like Bacitracin, or a sterile moisture barrier ointment, like Aquaphor. Cover it with a clean bandage or gauze. Gently clean the wound and change the ointment and bandage once per day.Watch the area for signs of infection, like pain or redness and swelling. See your doctor if you suspect infection.']"
stings,"['How do you treat Sting?', 'Stings', 'What to do if you get a sting?', 'Which medicine to apply if sting?']","['Remove any stingers immediately. Some experts recommend scraping out the stinger with a credit card. Applying ice to the site may provide some mild relief. Apply ice for 20 minutes once every hour as needed. Wrap the ice in a towel or keep a cloth between the ice and skin to keep from freezing the skin. Taking an antihistamine such as diphenhydramine (Benadryl) or a nonsedating one such as loratadine (Claritin) will help with itching and swelling. Take acetaminophen (Tylenol) or ibuprofen (Motrin)for pain relief as needed. Wash the sting site with soap and water. Placing hydrocortisone cream on the sting can help relieve redness, itching, and swelling.']"
splinter,"['How to remove Splinters', 'How to cure Splinters?', 'What to do if I have splinters?', 'How do you bring a splinter to the surface?']","['1. SOAK IT IN EPSOM SALTS. Dissolve a cup of the salts into a warm bath and soak whatever part of the body has the splinter. Failing that, you can also put some of the salts onto a bandage pad and leave it covered for a day; this will eventually help bring the splinter to the surface. 2. VINEGAR OR OIL. Another simple way to draw out that stubborn splinter is to soak the affected area in oil (olive or corn) or white vinegar. Just pour some in a bowl and soak the area for around 20 to 30 minutes,']"
sprains,"['How do you treat a sprain?', 'what to do if i get a sprain?', 'Which cream to apply if i get a sprain?', 'Which medicine to apply if I get a sprain?']","[""Use an ice pack or ice slush bath immediately for 15 to 20 minutes and repeat every two to three hours while you're awake. To help stop swelling, compress the ankle with an elastic bandage until the swelling stops. In most cases, pain relievers — such as ibuprofen (Advil, Motrin IB, others) or naproxen sodium (Aleve, others) or acetaminophen (Tylenol, others) are enough to manage the pain of a sprained ankle.""]"
strains,"['How do you treat a strain?', 'what to do if i get a strain?', 'Which cream to apply if i get a strain?', 'Which medicine to apply if I get a strain?', 'How do you diagnose a strain?', 'Is heat or ice better for a pulled muscle?']","['Rest,Ice,Compression and Elevation can be used to cure strains. Avoid using your muscle for a few days, especially if movement causes an increase in pain and also Apply ice immediately after injuring your muscle. This will minimize swelling. Don’t put ice directly on your skin. Use an ice pack or wrap ice in a towel. To reduce swelling, wrap the affected area with an elastic bandage until swelling comes down.']"
fever,"['How do you treat a mild Fever?', 'what to do if i get a mild fever?', 'Which medicine to take if I get a mild fever?', 'fever']","['To treat a fever at home: 1)Drink plenty of fluids to stay hydrated. 2)Dress in lightweight clothing. 3)Use a light blanket if you feel chilled, until the chills end. 4)Take acetaminophen (Tylenol, others) or ibuprofen (Advil, Motrin IB, others). 5) Get medical help if the fever lasts more than five days in a row.']"
nasal congestion,"['How do you treat nasal Congestion?', 'what to do if i get a nasal congestion?', 'Which medicine to take if I have a nasal congestion?', 'what to do if i have a blocked nose?', 'How do you treat a blocked nose?', 'How long does nasal congestion last?']","['When you’re stuffed up, focus on keeping your nasal passages and sinuses moist. To keep your nasal passages moist, you can: 1)Use a humidifier or vaporizer. 2)Drink lots of fluids. This will thin out your mucus, which could help prevent blocked sinuses. 3)Place a warm, wet towel on your face. It may relieve discomfort and open your nasal passages.']"
cough,"['How to cure cough?', 'How do you treat cough?', 'what to do if i get a cough?', 'Which medicine to take if I get cough?', 'How do you get rid of cough?']","['1) Honey:- Use honey to treat a cough, mix 2 teaspoons (tsp) with warm water or an herbal tea. Drink this mixture once or twice a day. Do not give honey to children under 1 year of age. 2) Ginger:- Brew up a soothing ginger tea by adding 20–40 grams (g) of fresh ginger slices to a cup of hot water. Allow to steep for a few minutes before drinking. Add honey or lemon juice to improve the taste and further soothe a cough. 3) Fluids:- Staying hydrated is vital for those with a cough or cold. Research indicates that drinking liquids at room temperature can alleviate a cough, runny nose, and sneezing.']"
sore throat,"['How do you treat sore throat?', 'what to do if i get a sore throat?', 'Which medicine to take if I get a sore throat?', 'How to cure sore throat?']","['1) Make sure you get plenty of rest and drink a lot of fluids. 2)Inhale steam,Run hot water in a sink.Drape a towel over you to trap the steam, and have the person lean over the sink with the water running. Tell him to breathe deeply through his mouth and nose for 5 to 10 minutes. Repeat several times a day. 3)Have him sip chicken broth or warm tea with honey. Don’t give honey to a child under 12 months of age.']"
gastrointestinal problems,"['How do you treat gas problems?', 'what to do if i have Gastrointestinal problems?', 'Which medicine to take if I get gas problem?', 'How to cure Gas problems?']","['1) Replenish body fluids 2)Do not take antidiarrheal drugs or laxatives or pain medication, unless specified by a medical professional.3)Taking antacids may help, per recommendation of a healthcare professional. 4)If prone to frequent heartburns, seek medical help. 5)Taking meals that are not spicy regularly, can relieve ulcer pains. 6)Seek medical help, if conditions persist or continue to worsen']"
skin problems,"['How do you treat Skin problems?', 'what to do if i get a skin allergy?', 'Which medicine to take if I get a skin allergy?', 'How to cure skin allergy?']","[""1)Hydrocortisone cream. 2)Ointments like calamine lotion. 3)Antihistamines. 4)Cold compresses. 5)Oatmeal baths. 6)Talk to your doctor about what's best for your specific rash.""]"
abdonominal pain,"['How do you treat Abdonominal Pain?', 'what to do if i get a Abdonominal Pain?', 'Which medicine to take if I get a Abdonominal Pain?', 'How to cure Abdonominal Pain?']","['1)Provide clear fluids to sip, such as water, broth, or fruit juice diluted with water. 2)Serve bland foods, such as saltine crackers, plain bread, dry toast, rice, gelatin, or applesauce. 3)Avoid spicy or greasy foods and caffeinated or carbonated drinks until 48 hours after all symptoms have gone away. ']"
bruises,"['How do you treat Bruises?', 'what to do if i get a Bruise?', 'Which medicine to take if I get a Bruise?', 'How to cure Bruises?']","['1)Ice the bruise with an ice pack wrapped in a towel. 2)Leave it in place for 10 to 20 minutes. 3)Repeat several times a day for a day or two as needed. 4)Compress the bruised area if it is swelling, using an elastic bandage. ']"
broken toe,"['How do you treat a Broken Toe?', 'what to do if i get a Broken Toe?', 'Which medicine to take if I get a Broken Toe?', 'How to cure Broken Toe?']","['1)To help decrease pain and swelling in a broken toe, elevate the foot, ice the injury, and stay off the foot. 2)Depending on the severity of the fracture, the toe may need to be put back into place (reduced), and some compound toe fractures may require surgery.3) Most broken toes heal without complications in six weeks.']"
choking,"['How do you treat Choking?', 'what to do if i get a Choke?', 'Which medicine to take if I get Choked?', 'How to cure Choking?']","[""1)Encourage them to keep coughing to try to clear the blockage. 2)Ask them to try to spit out the object if it's in their mouth. 3)If coughing doesn't work, start back blows and Abdonominal thrusts""]"
wound,"['How do you treat a wound?', 'what to do if i get a Wound?', 'Which medicine to take if I get wounded?', 'How to cure a wound?']","['1)Rinse the cut or wound with water and apply pressure with sterile gauze, a bandage, or a clean cloth. 2)If blood soaks through the bandage, place another bandage on top of the first and keep applying pressure. 3)Raise the injured body part to slow bleeding. 4)When bleeding stops, cover the wound with a new, clean bandage.']"
diarrhea,"['How do you treat Diarrhea?', 'what to do if i get Diarrhea?', 'Which medicine to take if I get Diarrhea?', 'How to cure Diarrhea?']","['1)Hydrating the body is essential for recovering from diarrhea.This causes the body to lose electrolytes such as sodium and chloride. 2)It is highly recommended to avoid dairy products, as they may worsen diarrhea in some people. 3)However, if diarrhea lasts for more than 2 days, seek medical advice to avoid complications.']"
frost bite,"['How do you treat a Frost bite?', 'what to do if i get a Frost bite?', 'Which medicine to take if I get a Frost bite?', 'How to cure Frost bite?']",['Move to a warm place immediately. Remove wet clothing and gently warm the affected area using body heat or warm (not hot) water (37°C–39°C) for 15–30 minutes. Do not rub or massage the frostbitten area. Protect from refreezing and cover with a clean cloth. Seek medical help promptly.']
heat exhaustion,"['How do you treat Heat Exhaustion?', 'what to do if i feel Exhausted due to heat?', 'Which medicine to take if I get Exhausted?', 'How to cure Heat Exhaustion?']","['Move to a cooler environment immediately. Lie down and elevate your legs. Drink cool fluids like water or electrolyte drinks. Remove excess clothing and apply cool, wet cloths to your skin. If symptoms worsen or last more than an hour, seek medical attention.']"
heat stroke,"['How do you treat Heat Stroke?', 'what to do if i get a Heat Stroke?', 'Which medicine to take if I get Stroke?', 'How to cure a Heat Stroke?']","['Call emergency services immediately. Move the person to a cool place and remove excess clothing. Cool them rapidly using cold water, ice packs on armpits/groin/neck, or a fan. Do not give fluids if unconscious. Stay with them until help arrives.']"
insect bites,"['How do you treat a Insect Bite?', 'what to do if a insect bites me?', 'Which medicine to take if I get bitten by a insect?', 'How to cure insect bite?']",['Clean the bite area with soap and water. Apply a cold compress to reduce swelling. Use over-the-counter antihistamines or hydrocortisone cream for itching. Monitor for allergic reactions like difficulty breathing or swelling — seek emergency care if they occur.']
nose bleed,"['How do you treat a bleeding nose?', 'what to do if i my nose is bleeding?', 'Which medicine to take if I get nose bleed?', 'How to cure nose bleeding?']",['Sit upright and lean slightly forward. Pinch the soft part of your nose and breathe through your mouth. Hold for 10–15 minutes without releasing. Apply a cold compress to the nose. Avoid lying down or blowing your nose. Seek help if bleeding lasts over 30 minutes.']
pulled muscle,"['How do you treat a Pulled Muscle?', 'what to do if my muscle is pulled?', 'Which medicine to take if I got pulled muscle?', 'How to cure a pulled muscle?']","['Use the R.I.C.E method: Rest, Ice (20 mins at a time), Compression with an elastic bandage, and Elevation. Avoid using the muscle until pain decreases. Over-the-counter painkillers like ibuprofen may help. See a doctor if pain persists or worsens.']"
rectal bleeding,"['How do you treat Rectal Bleeding?', 'what to do if i get a Rectal Bleeding?', 'Which medicine to take if I get Rectal Bleeding?', 'How to cure Rectal Bleeding?']","['If minor (e.g., from hemorrhoids), increase fiber and fluids, and use over-the-counter creams. Avoid straining during bowel movements. If bleeding is heavy, persistent, or accompanied by pain, dizziness, or weakness, seek immediate medical attention.']"
sun burn,"['How do you treat Sun Burn?', 'what to do if i get a Sun Burn?', 'Which medicine to take if I get Sun Burn?', 'How to cure a Sun Burn?']","['Cool the skin with a damp cloth or take a cool shower. Apply aloe vera or moisturizers. Drink extra fluids to prevent dehydration. Avoid further sun exposure. For pain, use ibuprofen or acetaminophen. Seek medical help for severe blistering or fever.']"
testicle pain,"['How do you treat Testicle Pain?', 'what to do if i get a Testicle Pain?', 'Which medicine to take if I get a Testicle Pain?', 'How to cure Testicle Pain?']","['Lie down and support the scrotum with a towel. Apply an ice pack for 10–15 minutes every hour. Take pain relievers like ibuprofen. Seek medical help immediately if pain is sudden, severe, or accompanied by swelling, nausea, or fever.']"
vertigo,"['How do you treat a Vertigo?', 'what to do if i get a Vertigo?', 'Which medicine to take if I get Vertigo?', 'How to cure a Vertigo?']","['Sit or lie down immediately to avoid falls. Focus on a fixed point to reduce spinning sensation. Stay hydrated. Avoid sudden head movements. For recurring cases, consult a doctor — medications like meclizine or vestibular therapy may help.']"
normal bleeding,"['How do you treat bleeding?', 'what to do if i get a Bleeding?', 'Which medicine to take if I get bleeding?', 'How to cure Bleeding?']",['Apply direct pressure to the wound with a clean cloth or bandage. Elevate the bleeding area if possible. Maintain pressure for 5–10 minutes. Clean with water after bleeding stops. Cover with a sterile dressing. Seek care if bleeding is heavy or won't stop.']
eye injury,"['How do you treat an eye Injury?', 'what to do if i get a eye Injury?', 'Which medicine to take if I injured my eye?', 'How to cure injured eye?']","['Do not touch, rub, or apply pressure to the eye. If there is a foreign object, flush the eye gently with clean water or saline. If chemicals are involved, rinse continuously for at least 15 minutes. Cover the eye with a clean cloth or eye shield and seek immediate medical help.']"
chemical burn,"['How do you treat a chemical burn?', 'what to do if i get a Chemical Burn?', 'Which medicine to take if I get burn due to chemicals?', 'How to cure Chemical Burn?']","['Immediately rinse the affected area with cool running water for at least 20 minutes. Remove contaminated clothing. Do not apply any creams unless prescribed. Cover the burn with a sterile, non-stick bandage and seek emergency medical care.']"
poison,"['How do you treat a Poison?', 'what to do if i get Poison?', 'Which medicine to take if I am poisoned?', 'How to cure Poisoning?']","['Call emergency services or a poison control center immediately. Do not induce vomiting unless advised by a medical professional. If poison is on the skin, wash thoroughly with water. If inhaled, move the person to fresh air. Bring the substance container if going to the hospital.']"
teeth,"['How do you treat broken Teeth ?', 'what to do if my Teeth got broken?', 'Which medicine to take if I get broken teeth?', 'cure broken teeth?']","['Rinse the mouth with warm water. If bleeding, apply pressure with a piece of gauze. Use a cold compress on the face to reduce swelling. Save any broken tooth fragments. See a dentist as soon as possible.']"
seizure,"['How do you treat a seizure?', 'what to do if i get a seizure?', 'Which medicine to take if I get seizure?', 'How to cure seizure?']",['Do not restrain the person. Move harmful objects away. Place something soft under their head. Turn them on their side to keep the airway clear. Time the seizure. Call emergency help if it lasts more than 5 minutes or the person is not breathing after it ends.']
head injury,"['How do you treat a head Injury?', 'what to do if i get a Head Injury?', 'Which medicine to take if I get injured in the head?', 'How to cure Head Injury?']","['Keep the person still. Apply a cold pack to reduce swelling. Monitor for signs of concussion such as confusion, nausea, or unconsciousness. Avoid giving food, drink, or medications. Seek medical attention immediately if symptoms worsen.']"
fainting,"['How do you treat Faint?', 'what to do if i feel like Fainting?', 'Which medicine to take if I get a Faint?', 'How to cure Fainting?']","['Lay the person flat on their back and elevate their legs. Loosen any tight clothing. Check for breathing. If unresponsive, call emergency services. If conscious, give water and let them rest. Do not allow them to stand quickly.']"
cpr,"['How to give CPR??', 'what to do in a CPR?', 'What steps to take in a CPR??', 'How to help a drowning person in CPR?']","['1)For an adult or child, place the heel of one hand on the center of the chest at the nipple line. You can also push with one hand on top of the other. For an infant, place two fingers on the breastbone. 2)For an adult or child, press down at least 2 inches. Make sure not to press on ribs. For an infant, press down about 1 and 1/2 inches. Make sure not to press on the end of the breastbone. 3)Do chest compressions only, at the rate of 100-120 per minute or more. Let the chest rise completely between pushes. 4)Check to see if the person has started breathing.']"
fracture,"['How do you treat a Fracture?', 'what to do if i get a Fracture?', 'Which medicine to take if I have a Fracture?', 'How to cure a Fracture?']","[""1)Stop any bleeding. Apply pressure to the wound with a sterile bandage, a clean cloth or a clean piece of clothing. 2)Immobilize the injured area. Don't try to realign the bone or push a bone that's sticking out back in. If you've been trained in how to splint and professional help isn't readily available, apply a splint to the area above and below the fracture sites. Padding the splints can help reduce discomfort. 3)Apply ice packs to limit swelling and help relieve pain. Don't apply ice directly to the skin. Wrap the ice in a towel, piece of cloth or some other material. 4)Treat for shock. If the person feels faint or is breathing in short, rapid breaths, lay the person down with the head slightly lower than the trunk and, if possible, elevate the legs.""]"
burns,"['How do you treat a burn?', 'What to do for minor burns?', 'How to heal burns fast?', 'Which cream is used for burns?', 'I got burned']","['Cool the burn under running cool (not cold) water for at least 10-15 minutes. Do not apply ice. Cover the burn with a sterile, non-stick bandage or clean cloth. Avoid using butter or oils. Take ibuprofen or acetaminophen for pain. Seek medical help if the burn is severe, blistering, or on the face or genitals.']"
dehydration,"['How do you treat dehydration?', 'What to do if I am dehydrated?', 'Which drink is best for dehydration?', 'How to rehydrate fast?', 'Symptoms of dehydration']","['Rehydrate by sipping water or an oral rehydration solution (ORS). Avoid sugary or caffeinated drinks. Rest in a cool, shaded area. Seek medical help if you experience dizziness, confusion, or fainting.']"
allergic reaction,"['How do you treat an allergic reaction?', 'What to do if someone has an allergy?', 'How to handle food allergies?', 'What is the first aid for an allergic reaction?']","['For mild reactions, take an antihistamine like diphenhydramine (Benadryl). For severe reactions (anaphylaxis), use an epinephrine auto-injector (EpiPen) immediately and call emergency services. Lay the person flat and raise their legs. Do not give anything by mouth if they are struggling to breathe.']"
hypothermia,"['How do you treat hypothermia?', 'What to do if someone is too cold?', 'How to help a person with hypothermia?', 'Signs of hypothermia']","['Move the person to a warm, dry place. Remove any wet clothing and wrap them in blankets, including the head. Offer warm (not hot) beverages if they are conscious. Avoid direct heat or rubbing their skin. Call emergency services for severe cases.']"
nose fracture,"['How to treat a broken nose?', 'What to do if my nose is broken?', 'First aid for nose fracture?', 'Broken nose symptoms']","['Apply ice packs wrapped in a cloth to reduce swelling. Keep the head elevated. Do not try to straighten the nose. Seek medical attention if there is heavy bleeding, difficulty breathing, or obvious deformity.']"
bleeding wound,"['How to stop bleeding?', 'What to do if there is a deep cut?', 'How to apply pressure to a wound?', 'First aid for bleeding injury']","['Apply firm pressure with a clean cloth or bandage. Raise the injured area above the heart if possible. If the cloth becomes soaked, add another layer—don’t remove the first. Seek emergency help if bleeding doesn’t stop after 10 minutes or if it’s a deep wound.']"
choking adult,"['What to do if someone is choking?', 'How to help a choking adult?', 'Choking emergency steps', 'Heimlich maneuver instructions']","['Ask the person if they are choking. If they cannot speak or breathe, perform the Heimlich maneuver: Stand behind them, place your hands just above the navel, and give quick, upward thrusts. Repeat until the object is expelled or the person becomes unconscious. If unconscious, start CPR and call emergency services.']"
